bairro,latitude,longitude,ano,mes,temperatura
Afogados (Ilha de SÃ£o Miguel),9106276.438,288602.862,2015,mai,27.87635221181626
Afogados (Marrom GlacÃª),9106094.768,289066.699,2015,mai,26.01428780525212
Afogados,9106757.379,287276.756,2015,mai,26.233118680361383
Bongi,9108001.134,287967.704,2015,mai,26.61462411091313
San Martin,9107597.587,286249.826,2015,mai,26.34388203563973
Mustardinha,9107309.05,288019.099,2015,mai,25.8723644593169
Mangueira,9106752.433,287877.617,2015,mai,29.696912614913725
EstÃ¢ncia,9105779.586,286336.174,2015,mai,25.249197726330586
JiquiÃ¡,9105785.996,286821.099,2015,mai,25.41319017944668
CaÃ§ote,9104102.268,286696.977,2015,mai,25.375735097306137
Areias,9104721.352,286348.888,2015,mai,26.20977354824867
TejipiÃ³,9105212.347,283469.404,2015,mai,26.519447754139588
Sancho,9105806.562,283345.513,2015,mai,26.07184546190877
Barro,9104276.244,283228.614,2015,mai,26.350854570545582
Coqueiral,9105579.969,282521.737,2015,mai,24.820727535503075
Curado,9107299.958,282026.143,2015,mai,28.802928789326035
TotÃ³,9106028.466,282845.232,2015,mai,26.41206879668293
Jardim SÃ£o Paulo,9106091.212,284789.366,2015,mai,24.889398670260206
BrasÃ­lia Teimosa,9105867.58,291910.581,2015,mai,24.76634869272434
Pina,9104526.606,289352.098,2015,mai,27.48765937946812
Imbiribeira,9103325.289,287372.583,2015,mai,25.27876741137531
Boa Viagem,9101159.587,286709.856,2015,mai,27.578777894527526
Ipsep,9103041.538,287270.038,2015,mai,26.15695782697524
Ibura,9102102.397,285143.988,2015,mai,25.152492731704516
Ibura Vila do Sesi,9103077.514,286055.398,2015,mai,25.97431375689689
Ibura Parque,9103162.275,285659.265,2015,mai,25.14032258415463
JordÃ£o,9100101.151,286086.751,2015,mai,27.549150389270046
Cohab UR5,9100700.205,285154.725,2015,mai,28.014744510075538
Cohab UR4,9100700.825,285154.722,2015,mai,27.40482274009022
Cohab UR10,9100697.345,284430.969,2015,mai,25.53138928036045
Cohab TrÃªs Carneiros,9101176.409,284411.063,2015,mai,26.45959523260746
Cohab UR2,9101678.284,284448.852,2015,mai,26.18129811141129
Cohab UR3,9102297.398,284375.691,2015,mai,26.40297295219876
Cohab Monte Verde,9102393.38,283809.922,2015,mai,28.269183133093176
UR1,9101905.325,285328.723,2015,mai,25.3209455423207
