bairro,latitude,longitude,ano,mes,umidade
JARDIM SAO PAULO,9106260.1,285989.0,2016,dez,73.73054707243747
JIQUIA,9105794.0,288086.0,2016,dez,77.88988196208926
JORDAO,9100464.0,286239.0,2016,dez,77.01512141007366
LINHA DO TIRO,9114147.0,290008.0,2016,dez,78.52295382469094
MACAXEIRA,9113886.0,287156.0,2016,dez,75.01652008760918
MADALENA,9109267.0,289691.0,2016,dez,72.03066772787602
MANGABEIRA,9112518.0,290270.0,2016,dez,78.93347966308245
MANGUEIRA,9106721.0,288365.0,2016,dez,72.05570407262515
MONTEIRO,9112291.0,287425.0,2016,dez,80.03254943923294
MORRO DA CONCEICAO,9113078.0,288997.0,2016,dez,69.82974012790709
MUSTARDINHA,9107205.0,288581.0,2016,dez,73.95336867789057
NOVA DESCOBERTA,9115154.0,287233.0,2016,dez,82.3483351756927
PAISSANDU,9108269.0,290754.0,2016,dez,73.81728789774834
PARNAMIRIM,9111464.0,289457.0,2016,dez,75.12410836506889
PASSARINHO,9117218.0,288021.0,2016,dez,78.91785494713568
PAU FERRO,9118853.0,282335.0,2016,dez,81.37888745652484
PEIXINHOS,9113220.0,293141.0,2016,dez,76.5039640385268
PINA,9104566.0,291222.0,2016,dez,73.07085508105253
POCO,9111320.0,287974.0,2016,dez,70.56945219947528
PONTO DE PARADA,9111936.0,291363.0,2016,dez,72.01166447720712
PORTO DA MADEIRA,9114446.0,291875.0,2016,dez,77.78836372217263
PRADO,9108586.0,289083.0,2016,dez,74.22216908399945
RECIFE,9108963.5,293824.9,2016,dez,76.95894933227125
ROSARINHO,9111653.0,290839.0,2016,dez,78.2204205189349
SAN MARTIN,9107439.0,287447.0,2016,dez,70.11020773805576
SANCHO,9105834.0,283826.0,2016,dez,80.30789954621682
SANTANA,9110875.0,288843.0,2016,dez,71.35999200865216
SANTO AMARO,9109594.0,292657.0,2016,dez,66.52540073476726
SANTO ANTONIO,9108074.0,293047.0,2016,dez,73.08000016573695
SAO JOSE,9107439.0,292735.0,2016,dez,79.36052485973443
SITIO DOS PINTOS,9113960.0,284132.0,2016,dez,69.8605090317281
SOLEDADE,9109031.0,291653.0,2016,dez,71.84763271072033
TAMARINEIRA,9111623.0,290489.0,2016,dez,74.90506511214129
TEJIPIO,9105574.0,284554.0,2016,dez,73.82101034794701
TORRE,9110512.0,289784.0,2016,dez,70.126802084513
TORREAO,9110768.0,292379.0,2016,dez,71.65517582130116
TORROES,9108525.0,286617.0,2016,dez,77.01671872256608
TOTO,9106121.0,283026.0,2016,dez,74.4656694011326
VARZEA,9110202.0,282982.0,2016,dez,65.20421089462576
VASCO DA GAMA,9113906.0,288489.0,2016,dez,71.82384510805025
ZUMBI,9109277.0,288621.0,2016,dez,71.48869335975198
